,name,introduction_title,url,introduction_text
1,ラフマニノフ：ピアノ協奏曲 第2番 ハ短調 作品18,「ラフマニノフが世界に羽ばたくきっかけの曲」,https://lnk.to/dept_50023,'ラフマニノフの最高傑作であるだけでなく、20世紀に書かれたピアノ協奏曲の最高峰に位置するこの曲は、彼の名を世界に知らしめるきっかけとなった人気曲だ。作曲の背景には、「交響曲第1番」の手痛い失敗によって極度の神経衰弱に陥ったラフマニノフを暗示療法によって立ち直らせたダール博士の存在がある。初演は1901年10月27日に作曲者自身のピアノによってモスクワで披露され、作品は彼を救ったダール博士に献呈されている。'
2,チャイコフスキー：ヴァイオリン協奏曲 ニ長調 作品35,「“悪臭を放つ音楽”と言われた作品の晴れ姿」,https://lnk.to/dept_50024,'今や、ベートーヴェン、メンデルスゾーン、ブラームスのヴァイオリン協奏曲と並ぶ屈指の名曲として名高いこの曲の最初の評価は酷かった。初演を依頼した名手アウアーからは「演奏不可能」と拒絶され、評論家のハンスリックからは「悪臭を放つ音楽」とまで言われてしまったのだ。しかし初演したヴァイオリニスト、ブロツキーの努力によって徐々に人気を得たこの作品は、今や超人気曲となっている。まさに「起死回生の大名曲！」。'
3,ベートーヴェン : ピアノ協奏曲 第5番 変ホ長調 作品73《皇帝》,「ベートーヴェンの闘争本能を象徴する傑作」,https://lnk.to/dept_50025,'1811年に初演されたこの作品は、その規模の大きさや堂々とした雰囲気から、いつしか《皇帝》と呼ばれるようになった名曲だ。雄々しい作風の背景からは、作曲当時ウィーンを占領していたナポレオン率いるフランス軍に対するベートーヴェンの激しい怒りと、ウィーンを思う憂いが見え隠れする。「私が戦術のことを対位法と同じくらい知っていたら、目にものを見せてやったのに」と語ったと言うのはいかにもベートーヴェンらしい逸話だ。'
4,ドヴォルザーク：チェロ協奏曲 ロ短調 作品104,「アメリカ滞在中に書かれた望郷のメロディ」,https://lnk.to/dept_50026,'数々の名作を生み出し、すでに世界的な名声を得ていたドヴォルザークのもとに、「ニューヨーク・ナショナル音楽院」院長就任の要請があった。これを受けたドヴォルザークは、４年間のアメリカ滞在中に、交響曲第9番《新世界より》、弦楽四重奏曲《アメリカ》そして「チェロ協奏曲」を作曲する。その素晴らしさに「こんなチェロ協奏曲が人間の手で書けるとは思わなかった…」とブラームスがため息交じりに称賛したことも語り草だ。'
5,ベートーヴェン：ヴァイオリン協奏曲 ニ長調 作品61,「ベートーヴェンの“傑作の森”に聳え立つ大樹」,https://lnk.to/dept_50027,'その気品ある美しさと規模の大きさから「ヴァイオリン協奏曲の王者」と呼ばれるこの作品が作曲されたのは1806年。ベートーヴェンの黄金期にあたる“傑作の森”の中心に聳え立つ大樹のような作品だ。ところが初演の際にはそのスケールの大きさが、当時の軽妙洒脱な作品に慣れた聴衆には受けなかった。それを覆したのが、1844年当時13歳の天才ヴァイオリニスト、ヨアヒムだった。名曲にはその魅力を引き出す名手の存在が不可欠だ。'
6,チャイコフスキー：ピアノ協奏曲 第1番 変ロ短調 作品23,「“演奏不可能”の評価から名曲へと上り詰める」,https://lnk.to/dept_50028,'古今東西のピアノ協奏曲の中でも、最も有名な作品の一つであるこの曲が完成したのは1875年。チャイコフスキー35歳の年だった。ところが、この自信作をモスクワ音楽院の院長ニコライ・ルビンシテインに「演奏不可能」と酷評されてしまう。憤慨したチャイコフスキーは、ドイツの名ピアニストで指揮者ハンス・フォン・ビューローにこの作品を献呈。そのビューローがアメリカ・ツアーで初演し、一躍人気曲になったというのは有名な逸話だ。'
7,ブラームス：ヴァイオリン協奏曲 ニ長調 作品77,「名手ヨアヒムの協力で完成した唯一無二の名曲」,https://lnk.to/dept_50029,'1833年生まれのドイツ・ロマン派を代表する作曲家ブラームスが残した唯一のヴァイオリン協奏曲が書かれたのは1878年。ブラームス45歳の年だった。創作活動の頂点にあったブラームスが、ヴァイオリン協奏曲を手掛けるきっかけとなったのが、避暑地バーデン・バーデンで聴いた名手サラサーテの演奏に感銘したこと。ついに完成した作品の初演は1879年1月1日、カデンツァの作曲を手掛けた名手ヨアヒムの演奏によって披露された。'
8,メンデルスゾーン：ヴァイオリン協奏曲 ホ短調 作品64,「クラシック史上屈指の美しいメロディがここに」,https://lnk.to/dept_50030,'“早熟の天才”メンデルスゾーンのすべての作品の中で、最も有名な「ヴァイオリン協奏曲　ホ短調」は、ドイツ・ロマン派の生んだ最も素晴らしい協奏曲として記念碑的な意義を持つ作品だ。ブラームスがヨアヒムの協力を得たように、メンデルスゾーンは自らが常任指揮者を務めるゲヴァントハウス管弦楽団のコンサートマスター、ダヴィッドの協力を得て名作を書き上げた。その冒頭のメロディは、クラシック史上屈指の美しさに違いない。'
9,ブラームス：ピアノ協奏曲 第2番 変ロ長調 作品83,「ブラームス円熟の境地に生み出された大作」,https://lnk.to/dept_50031,「ピアノ協奏曲第１番」を書き上げてから20年以上も後の1881年に完成された「第2番」は、その間に生み出された2つの交響曲（第1番＆第2番）やヴァイオリン協奏曲、《大学祝典序曲》などによって、円熟の境地に達したブラームスの横綱相撲を見るような趣だ。作品全体を貫く明るさを伴う雰囲気は、風光明媚なイタリア旅行での感激が大きく影響し、その雄大さは“ピアノ独創部を持つ交響曲”と呼ばれるほどの素晴らしさだ。
10,ショパン：ピアノ協奏曲 第1番 ホ短調 作品11,「祖国を旅立つ20歳のショパンによる惜別の曲」,https://lnk.to/dept_50032,'ショパンは生涯に2曲のピアノ協奏曲を遺している。そのどちらも彼がポーランドを離れる直前に書かれた作品だ。20歳のときに書かれた「ピアノ協奏曲第1番」は、音楽家としての新天地を求めてウィーンに旅立つショパンのための壮行会で初演された名曲だ。当時祖国を離れることは永遠の別れにも等しい意味があったのだろう。そしてその言葉通り、ショパンは二度と再び愛する祖国ポーランドの土を踏むことはなかったのだ。'
11,モーツァルト：ピアノ協奏曲 第20番 ニ短調 K.466,「秀才を狂わせる天才の凄さがここにある」,https://lnk.to/dept_50034,'映画『アマデウス』の冒頭で、印象的に使われていた音楽がピアノ協奏曲第20番の第2楽章だ。“神から祝福された者”という言葉「アマデウス」の名を持つ天才モーツァルトの完璧な音楽は、秀才であるサリエリを狂わせるほどの力を持つのだろうか。凡人である我々には、ただただ美しい音楽であるこの作品の魔力がここにある。そして、遺された27曲のピアノ協奏曲の中で初めて手掛けた短調の曲という点に於いてもこの作品は特別だ。'
12,ヴィヴァルディ：ヴァイオリン協奏曲集《四季》,「クラシック史上にその名を刻む大ヒット曲」,https://lnk.to/dept_50035,'1725年に、《和声と創意への試み》というタイトルで出版された12曲からなる協奏曲集の、第1番から第4番までの4曲が、いわゆる「ヴィヴァルディの“四季”」として知られる名作だ。この4曲の楽譜の冒頭には、それぞれ春・夏・秋・冬にまつわる季節の説明が描かれたソネットが添えられ、その言葉に沿って忠実に音楽が作られたことが伺える。なにはともあれ、クラシック史上屈指のヒット曲《四季》の素晴らしさは永遠不滅の輝きを放っている。'
13,モーツァルト：クラリネット協奏曲 イ長調 K.622,「死の2ヵ月前に書かれた彼岸の境地に触れる」,https://lnk.to/dept_50036,'モーツァルトが協奏曲ジャンルで遺した最後の作品にして唯一のクラリネットのための協奏曲がこれ。作曲のきっかけになったのは、親しい友人でクラリネットの名手シュタードラーの存在だ。彼のために「クラリネット五重奏曲」も書いていることから、その腕前の素晴らしさが伺い知れる。作曲されたのは1791年10月頃とされているので、モーツァルトの死の2ヵ月前。天才が最晩年に到達した穏やかな彼岸の境地が心に染み入る名曲だ。'
14,ラフマニノフ：ピアノ協奏曲 第3番 ニ短調 作品30,「映画『シャイン』を象徴する印象的なメロディ」,https://lnk.to/dept_50037,'有名な「ピアノ協奏曲第2番」の成功によって自らのスタイルを確立したラフマニノフが、自信を持って手掛けた作品がこれ。指揮者・ピアニストとして北米への演奏旅行中に書き上げられ、ラフマニノフ自身「アメリカのために書いた」と語る作品の仕上がりは絢爛豪華。ピアノの名手が技巧を披露すべく挙って演奏する難曲中の難曲だ。冒頭の印象的なメロディは、映画『シャイン』に使われて一躍有名になったことが思い出される。'
15,ブラームス：ピアノ協奏曲 第1番 ニ短調 作品15,「若きブラームスによる初のオーケストラ曲」,https://lnk.to/dept_50038,'ベートーヴェンの後継者を自認し、大きな影響を受けたブラームスは、２曲のピアノ協奏曲を遺している。その「第１番」の作曲当時ブラームスはまだ20代前半。この作品がオーケストラを扱った最初の作品であることが興味深い。初演は1859年1月に、ヨアヒムの指揮とブラームス自身のピアノで行われている。作品全体を貫く疾風怒濤のような作風は、20年以上後に登場する壮大な「第２番」に、勝るとも劣らぬ素晴らしさだ。'
16,ベートーヴェン：ピアノ協奏曲 第4番 ト長調 作品58,「ベートーヴェン“傑作の森”の充実ぶりを実感」,https://lnk.to/dept_50039,'ベートーヴェンが最も充実していた時期の作品がいかに凄いかを認識するような傑作だ。前後に書かれた作品群を眺めてみると、交響曲第3～6番、ヴァイオリン協奏曲にオペラ《フィデリオ》などなど、まさに“傑作の森”と呼ばれるにふさわしい時期の作品だ。第1楽章冒頭のピアノ独奏での開始など、随所に新たな試みが込められた音楽の完成度は素晴らしく、ベートーヴェンがピアノとともに創作を進めてきた成果が感じられる。'
17,シベリウス：ヴァイオリン協奏曲 ニ短調 作品47,「北欧の気配が色濃く反映された唯一の協奏曲」,https://lnk.to/dept_50040,'7曲の優れた交響曲によって20世紀における最も偉大な「交響曲作曲家」の一人に数えられるフィンランドの作曲家シベリウス。その彼が遺した唯一の協奏曲が「ヴァイオリン協奏曲」だ。北欧の気配を色濃く表現したこの曲の完成は1903年。《フィンランディア》などの成功によってすでに国際的な名声を得ていたシベリウスが38歳で手がけたこの曲からは、若き日にヴァイオリニストを志しながら叶わなかった“憧れ”が伝わってくるようだ。'
18,ラヴェル：ピアノ協奏曲 ト長調,「アメリカ演奏旅行を夢見たラヴェルの遺産」,https://lnk.to/dept_50041,'20世紀前半のフランスを代表する作曲家ラヴェルは、その最晩年に美しいピアノ協奏曲を2曲遺している。1931年に完成した「ピアノ協奏曲ト長調」は、自らのアメリカ演奏旅行のために用意した作品だったが、健康状態悪化によって実現せず。翌1932年1月14日、名手マルグリット・ロンのピアノによってパリで初演された。「ジャズから借りた要素」を持つ第1楽章と憂いに満ちた第2楽章、バスク的な第3楽章が新時代の到来を告げる。'
19,シューマン：ピアノ協奏曲 イ短調 作品54,「シューマンが完成させた唯一のピアノ協奏曲」,https://lnk.to/dept_50042,'ピアニストを志しながら、手の故障によって断念せざるを得なかったシューマンの思いが込められた「ピアノ協奏曲」は、愛妻クララを伴う夢の実現といった趣の名作だ。その創作過程には当然“当代随一のピアニスト”であるクララの存在がある。その結果、作品はシューマンによる「ヴィルトゥオーソのための協奏曲は書かない」発言とは裏腹に、巨匠的技術が必要な大作へと導かれる。傑作誕生の背景には、シューマン夫妻のロマンスがあったのだ。'
20,J.S.バッハ：ブランデンブルク協奏曲 BWV1046～1051,「ひたむきな音楽への想いが響くバッハの世界」,https://lnk.to/dept_50043,"1721年3月24日、音楽愛好家として知られていた、ときのブランデンブルク侯クリスティアン・ルートヴィヒに献呈された６曲の合奏協奏曲は、あらゆる楽器編成の可能性を駆使して創作された、J.S,バッハの代表曲にして、彼が手掛けたこの種の作品中最大の傑作だ。ここには感情表現とは全く無縁の純粋な音楽の楽しみのみが存在する。当時30代なかばの壮年期にあったJ.S.バッハの才気煥発な音楽は、貴族たちをおおいに喜ばせたに違いない。"
21,モーツァルト：ピアノ協奏曲 第23番 イ長調 K.488,「スターリンも愛した名曲とはいかに」,https://www.universal-music.co.jp/mitsuko-uchida/products/uccs-50128/,'モーツァルトが最初に手掛けた協奏曲がピアノのための作品であったことや、全協奏曲の半分がピアノ協奏曲であることなどから、モーツァルトにとってピアノ協奏曲がいかに重要なジャンルであったかが伺える。1786年に初演されたとされる第23番は、後期のピアノ協奏曲の中でも特に親しみやすく、一般的に最も広く知られた作品の一つだ。第2楽章の美しさは印象的で、2017年の映画『スターリンの葬送狂騒曲』の中でも効果的に使われている。'
